Region,Seed Type,Quantity Distributed (kg),Farmer Count,Subsidy Provided (INR),Distribution Channel,Season,Year,Latitude,Longitude
Satara,Cotton,1476,352,46049,Private,Kharif,2022,17.6805,74.0183
Latur,Pulses,1160,126,16661,NGO,Kharif,2022,18.4088,76.5604
Wardha,Wheat,4953,108,11313,NGO,Rabi,2023,20.7453,78.6022
Hingoli,Pulses,4232,128,30692,NGO,Zaid,2022,19.7191,77.148
Aurangabad,Maize,3573,421,46015,Private,Zaid,2024,19.8762,75.3433
Kolhapur,Rice,4695,274,27118,Government,Kharif,2024,16.705,74.2433
Yavatmal,Pulses,4786,90,37058,Private,Zaid,2022,20.3893,78.1306
Ahmednagar,Pulses,4217,402,35104,Cooperative,Zaid,2024,19.0948,74.7477
Nashik,Cotton,2860,317,9124,Private,Kharif,2024,19.9975,73.7898
Kolhapur,Oilseeds,4303,336,20096,Cooperative,Rabi,2024,16.705,74.2433
Beed,Rice,3129,99,2896,Government,Kharif,2022,18.9891,75.7601
Ratnagiri,Cotton,2294,318,24086,Private,Kharif,2024,16.9902,73.312
Nanded,Cotton,2120,315,49106,Private,Kharif,2023,19.1383,77.321
Bhandara,Oilseeds,3534,15,28939,Private,Rabi,2023,21.1661,79.6526
Mumbai,Soybean,4808,258,18770,Private,Kharif,2024,19.076,72.8777
Amravati,Oilseeds,2370,309,26926,Private,Kharif,2024,20.9374,77.7796
Beed,Wheat,1262,81,19170,Private,Rabi,2024,18.9891,75.7601
Pune,Wheat,929,50,27004,Private,Kharif,2024,18.5204,73.8567
Nanded,Maize,2637,83,39513,Government,Zaid,2023,19.1383,77.321
Wardha,Pulses,4689,479,10758,NGO,Zaid,2024,20.7453,78.6022
Nashik,Cotton,1083,99,19335,Cooperative,Kharif,2022,19.9975,73.7898
Nandurbar,Rice,3429,367,45165,NGO,Zaid,2024,21.3667,74.25
Parbhani,Pulses,3318,258,8781,Cooperative,Rabi,2023,19.2704,76.7601
Nagpur,Pulses,2912,379,6428,NGO,Rabi,2024,21.1458,79.0882
Kolhapur,Oilseeds,2127,125,18837,Cooperative,Zaid,2024,16.705,74.2433
Akola,Pulses,2461,240,47540,Government,Zaid,2024,20.7096,77.0027
Gadchiroli,Pulses,604,226,37102,Private,Zaid,2022,20.1868,80.192
Solapur,Maize,1173,478,34488,Government,Kharif,2023,17.6599,75.9064
Latur,Cotton,3969,28,49511,Government,Kharif,2022,18.4088,76.5604
Jalgaon,Oilseeds,4754,308,38476,NGO,Rabi,2022,21.0077,75.5626
Nanded,Rice,3781,279,36727,Private,Kharif,2022,19.1383,77.321
Hingoli,Maize,4625,429,28380,NGO,Rabi,2022,19.7191,77.148
Nashik,Wheat,4394,160,40140,NGO,Zaid,2024,19.9975,73.7898
Aurangabad,Rice,1039,246,34726,Cooperative,Zaid,2023,19.8762,75.3433
Wardha,Maize,987,221,9682,NGO,Zaid,2022,20.7453,78.6022
Ratnagiri,Cotton,132,243,31466,Government,Rabi,2022,16.9902,73.312
Sindhudurg,Soybean,772,449,11344,Government,Kharif,2024,16.1667,73.6667
